sh: 55: source: not found
 DFTforge Version 1.3.0
WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│      [1] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
│      [2] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│      [3] include(x::String)
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
│      [4] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] eval
│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
│      [7] (::Plots.var"#285#321")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
│      [8] err(f::Any, listener::Module, modname::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
│      [9] (::Plots.var"#284#320")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
│     [10] withpath(f::Any, path::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
│     [11] (::Plots.var"#283#319")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
│     [12] listenpkg(f::Any, pkg::Base.PkgId)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
│     [13] macro expansion
│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
│     [14] __init__()
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
│        @ Base ./loading.jl:696
│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│        @ Base ./loading.jl:782
│     [17] _require(pkg::Base.PkgId)
│        @ Base ./loading.jl:1020
│     [18] require(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:936
│     [19] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:923
│     [20] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│     [21] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:285
│     [22] _start()
│        @ Base ./client.jl:485
│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	WARNING: could not import HDF5.Group into _hdf5_implementation
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	┌ Warning: Error requiring `HDF5` from `Plots`
      From worker 2:	│   exception =
      From worker 2:	│    LoadError: UndefVarError: Group not defined
      From worker 2:	│    Stacktrace:
      From worker 2:	│      [1] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
      From worker 2:	│      [2] include(mod::Module, _path::String)
      From worker 2:	│        @ Base ./Base.jl:386
      From worker 2:	│      [3] include(x::String)
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
      From worker 2:	│      [4] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
      From worker 2:	│      [5] eval
      From worker 2:	│        @ ./boot.jl:360 [inlined]
      From worker 2:	│      [6] eval
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
      From worker 2:	│     [13] macro expansion
      From worker 2:	│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
      From worker 2:	│     [14] __init__()
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
      From worker 2:	│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
      From worker 2:	│        @ Base ./loading.jl:696
      From worker 2:	│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      From worker 2:	│        @ Base ./loading.jl:782
      From worker 2:	│     [17] _require(pkg::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:1020
      From worker 2:	│     [18] require(uuidkey::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:936
      From worker 2:	│     [19] (::Distributed.var"#1#2"{Base.PkgId})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/Distributed.jl:79
      From worker 2:	│     [20] (::Distributed.var"#103#104"{Distributed.CallMsg{:call}})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:274
      From worker 2:	│     [21] run_work_thunk(thunk::Distributed.var"#103#104"{Distributed.CallMsg{:call}}, print_error::Bool)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:63
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	┌ Warning: Error requiring `HDF5` from `Plots`
      From worker 2:	│   exception =
      From worker 2:	│    LoadError: UndefVarError: Group not defined
      From worker 2:	│    Stacktrace:
      From worker 2:	│      [1] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
      From worker 2:	│      [2] include(mod::Module, _path::String)
      From worker 2:	│        @ Base ./Base.jl:386
      From worker 2:	│      [3] include(x::String)
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
      From worker 2:	│      [4] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
      From worker 2:	│      [5] eval
      From worker 2:	│        @ ./boot.jl:360 [inlined]
      From worker 2:	│      [6] eval
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
      From worker 2:	│     [13] macro expansion
      From worker 2:	│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
      From worker 2:	│     [14] __init__()
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
      From worker 2:	│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
      From worker 2:	│        @ Base ./loading.jl:696
      From worker 2:	│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      From worker 2:	│        @ Base ./loading.jl:782
      From worker 2:	│     [17] _require(pkg::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:1020
      From worker 2:	│     [18] require(uuidkey::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:936
      From worker 2:	│     [19] (::Distributed.var"#1#2"{Base.PkgId})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/Distributed.jl:79
      From worker 2:	│     [20] (::Distributed.var"#103#104"{Distributed.CallMsg{:call}})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:274
      From worker 2:	│     [21] run_work_thunk(thunk::Distributed.var"#103#104"{Distributed.CallMsg{:call}}, print_error::Bool)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:63
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	┌ Warning: Error requiring `HDF5` from `Plots`
      From worker 2:	│   exception =
      From worker 2:	│    LoadError: UndefVarError: Group not defined
      From worker 2:	│    Stacktrace:
      From worker 2:	│      [1] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
      From worker 2:	│      [2] include(mod::Module, _path::String)
      From worker 2:	│        @ Base ./Base.jl:386
      From worker 2:	│      [3] include(x::String)
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
      From worker 2:	│      [4] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
      From worker 2:	│      [5] eval
      From worker 2:	│        @ ./boot.jl:360 [inlined]
      From worker 2:	│      [6] eval
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
      From worker 2:	│     [13] macro expansion
      From worker 2:	│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
      From worker 2:	│     [14] __init__()
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
      From worker 2:	│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
      From worker 2:	│        @ Base ./loading.jl:696
      From worker 2:	│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      From worker 2:	│        @ Base ./loading.jl:782
      From worker 2:	│     [17] _require(pkg::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:1020
      From worker 2:	│     [18] require(uuidkey::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:936
      From worker 2:	│     [19] (::Distributed.var"#1#2"{Base.PkgId})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/Distributed.jl:79
      From worker 2:	│     [20] (::Distributed.var"#103#104"{Distributed.CallMsg{:call}})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:274
      From worker 2:	│     [21] run_work_thunk(thunk::Distributed.var"#103#104"{Distributed.CallMsg{:call}}, print_error::Bool)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:63
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	┌ Warning: Error requiring `HDF5` from `Plots`
      From worker 2:	│   exception =
      From worker 2:	│    LoadError: UndefVarError: Group not defined
      From worker 2:	│    Stacktrace:
      From worker 2:	│      [1] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
      From worker 2:	│      [2] include(mod::Module, _path::String)
      From worker 2:	│        @ Base ./Base.jl:386
      From worker 2:	│      [3] include(x::String)
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
      From worker 2:	│      [4] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
      From worker 2:	│      [5] eval
      From worker 2:	│        @ ./boot.jl:360 [inlined]
      From worker 2:	│      [6] eval
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
      From worker 2:	│     [13] macro expansion
      From worker 2:	│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
      From worker 2:	│     [14] __init__()
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
      From worker 2:	│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
      From worker 2:	│        @ Base ./loading.jl:696
      From worker 2:	│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      From worker 2:	│        @ Base ./loading.jl:782
      From worker 2:	│     [17] _require(pkg::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:1020
      From worker 2:	│     [18] require(uuidkey::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:936
      From worker 2:	│     [19] (::Distributed.var"#1#2"{Base.PkgId})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/Distributed.jl:79
      From worker 2:	│     [20] (::Distributed.var"#103#104"{Distributed.CallMsg{:call}})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:274
      From worker 2:	│     [21] run_work_thunk(thunk::Distributed.var"#103#104"{Distributed.CallMsg{:call}}, print_error::Bool)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:63
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	┌ Warning: Error requiring `HDF5` from `Plots`
      From worker 2:	│   exception =
      From worker 2:	│    LoadError: UndefVarError: Group not defined
      From worker 2:	│    Stacktrace:
      From worker 2:	│      [1] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
      From worker 2:	│      [2] include(mod::Module, _path::String)
      From worker 2:	│        @ Base ./Base.jl:386
      From worker 2:	│      [3] include(x::String)
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
      From worker 2:	│      [4] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
      From worker 2:	│      [5] eval
      From worker 2:	│        @ ./boot.jl:360 [inlined]
      From worker 2:	│      [6] eval
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
      From worker 2:	│     [13] macro expansion
      From worker 2:	│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
      From worker 2:	│     [14] __init__()
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
      From worker 2:	│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
      From worker 2:	│        @ Base ./loading.jl:696
      From worker 2:	│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      From worker 2:	│        @ Base ./loading.jl:782
      From worker 2:	│     [17] _require(pkg::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:1020
      From worker 2:	│     [18] require(uuidkey::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:936
      From worker 2:	│     [19] (::Distributed.var"#1#2"{Base.PkgId})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/Distributed.jl:79
      From worker 2:	│     [20] (::Distributed.var"#103#104"{Distributed.CallMsg{:call}})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:274
      From worker 2:	│     [21] run_work_thunk(thunk::Distributed.var"#103#104"{Distributed.CallMsg{:call}}, print_error::Bool)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:63
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	┌ Warning: Error requiring `HDF5` from `Plots`
      From worker 2:	│   exception =
      From worker 2:	│    LoadError: UndefVarError: Group not defined
      From worker 2:	│    Stacktrace:
      From worker 2:	│      [1] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
      From worker 2:	│      [2] include(mod::Module, _path::String)
      From worker 2:	│        @ Base ./Base.jl:386
      From worker 2:	│      [3] include(x::String)
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
      From worker 2:	│      [4] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
      From worker 2:	│      [5] eval
      From worker 2:	│        @ ./boot.jl:360 [inlined]
      From worker 2:	│      [6] eval
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
      From worker 2:	│     [13] macro expansion
      From worker 2:	│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
      From worker 2:	│     [14] __init__()
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
      From worker 2:	│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
      From worker 2:	│        @ Base ./loading.jl:696
      From worker 2:	│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      From worker 2:	│        @ Base ./loading.jl:782
      From worker 2:	│     [17] _require(pkg::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:1020
      From worker 2:	│     [18] require(uuidkey::Base.PkgId)
      From worker 2:	│        @ Base ./loading.jl:936
      From worker 2:	│     [19] (::Distributed.var"#1#2"{Base.PkgId})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/Distributed.jl:79
      From worker 2:	│     [20] (::Distributed.var"#103#104"{Distributed.CallMsg{:call}})()
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:274
      From worker 2:	│     [21] run_work_thunk(thunk::Distributed.var"#103#104"{Distributed.CallMsg{:call}}, print_error::Bool)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:63
      From worker 2:	│     [22] run_work_thunk(rv::Distributed.RemoteValue, thunk::Function)
      From worker 2:	│        @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/process_messages.jl:72
      From worker 2:	│     [23] (::Distributed.var"#96#98"{Distributed.RemoteValue, Distributed.var"#103#104"{Distributed.CallMsg{:call}}})()
      From worker 2:	│        @ Distributed ./task.jl:411
      From worker 2:	│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
      From worker 2:	└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	┌ Warning: Error requiring `HDF5` from `Plots`
      From worker 2:	│   exception =
      From worker 2:	│    LoadError: UndefVarError: Group not defined
      From worker 2:	│    Stacktrace:
      From worker 2:	│      [1] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
      From worker 2:	│      [2] include(mod::Module, _path::String)
      From worker 2:	│        @ Base ./Base.jl:386
      From worker 2:	│      [3] include(x::String)
      From worker 2:	│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
      From worker 2:	│      [4] top-level scope
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
      From worker 2:	│      [5] eval
      From worker 2:	│        @ ./boot.jl:360 [inlined]
      From worker 2:	│      [6] eval
      From worker 2:	│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
      From worker 2:	│      [7] (::Plots.var"#285#321")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
      From worker 2:	│      [8] err(f::Any, listener::Module, modname::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
      From worker 2:	│      [9] (::Plots.var"#284#320")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
      From worker 2:	│     [10] withpath(f::Any, path::String)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
      From worker 2:	│     [11] (::Plots.var"#283#319")()
      From worker 2:	│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
      From worker 2:	│     [12] listenpkg(f::Any, pkg::Base.PkgId)
      From worker 2:	│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
